,B2-PLYP-D3BJ,B3LYP-D3BJ,BLYP-D3BJ,B-LYP-osUW12-D3BJ,CAM-B3LYP-D3BJ,DSD-BLYP-D3BJ,MP2,PBE0-D3BJ,PBE-D3BJ,wB97X-D3,wB97X-D3BJ,wB97X-MP2-D3BJ,WM21-D3BJ,XCH-BLYP-UW12-D3BJ,wB97M-V,wB97X-V,B3LYP-D3BJ-num,B-LYP-osUW12-D3BJ-num,B3LYP-D3BJ-an,B3LYP-D3BJ-tight,B-LYP-osUW12-D3BJ-tight,XCH-BLYP-UW12-D3BJ-num,XCH-BLYP-UW12-D3BJ-tight,B-LYP-osUW12-D3BJ-num2,B3LYP-D3BJ-num2,B3LYP-D3BJ-an2,B-LYP-osUW12-D3BJ-tight2,B-LYP-osUW12-D3BJ-num2-tight,B-LYP-osUW12-D3BJ_14
03_C2H4_11,3257.4,3222.26,3146.01,3292.41,3247.74,3280.28,3370.9,3246.52,3158.86,3258.33,3255.97,3293.93,3227.39,3333.88,,,3222.37,3294.69,3220.98,3222.76,3292.38,3334.05,3333.83,3295.07,3222.32,3220.98,3292.32,3298.67,
04_CCl2_0,336.04,331.71,311.02,346.62,345.16,342.47,361.22,340.48,319.99,347.19,351.87,352.5,343.19,355.27,,,331.8,346.65,331.95,331.72,346.62,355.26,355.26,346.68,331.78,331.95,346.62,345.35,
04_CCl2_1,718.75,705.08,659.52,745.02,736.71,735.68,778.06,735.95,694.2,748.81,756.12,758.67,744.53,765.06,,,705.07,745.2,706.36,705.09,745.08,765.2,764.89,745.14,705.05,706.36,745.02,745.03,
04_CCl2_2,753.51,730.15,666.09,795.35,786.61,776.65,844.88,786.92,715.94,798.68,811.37,807.11,788.24,837.51,,,730.2,795.72,731.1,730.15,795.27,837.45,837.25,795.56,730.17,731.1,795.34,795.69,
06_CH4_0,1352.54,1338.71,1307.61,1367.48,1344.35,1363.0,1452.83,1324.81,1283.08,1347.36,1351.14,1390.15,1338.82,1356.0,,,1338.67,1367.44,1338.79,1338.71,1367.48,1355.92,1356.0,1367.27,1338.66,1338.78,1367.54,1366.42,
06_CH4_1,1352.62,1338.81,1307.73,1367.54,1344.42,1363.03,1452.9,1324.82,1283.11,1356.94,1351.2,1390.53,1338.88,1356.07,,,1338.73,1367.52,1338.92,1338.81,1367.54,1356.03,1356.08,1367.33,1338.73,1338.91,1367.6,1368.44,
06_CH4_2,1352.97,1338.89,1307.84,1367.61,1344.5,1363.23,1452.93,1324.89,1283.19,1357.46,1351.26,1391.81,1339.4,1356.17,,,1338.79,1367.53,1338.99,1338.89,1367.61,1356.1,1356.17,1367.4,1338.81,1338.98,1367.71,1369.23,
06_CH4_3,1575.85,1557.14,1523.39,1590.17,1563.4,1588.04,1666.61,1551.69,1507.71,1570.42,1570.17,1606.7,1559.0,1588.64,,,1557.03,1590.21,1557.22,1557.14,1590.16,1588.55,1588.64,1590.15,1556.97,1557.22,1590.2,1587.53,
06_CH4_4,1576.4,1557.29,1523.58,1590.27,1563.5,1588.34,1666.68,1551.72,1507.75,1574.04,1570.2,1608.27,1559.45,1588.78,,,1557.18,1590.32,1557.31,1557.29,1590.27,1588.77,1588.78,1590.2,1557.24,1557.31,1590.34,1592.05,
06_CH4_5,3053.02,3027.56,2963.54,3085.54,3051.92,3066.93,3147.97,3044.19,2970.62,3055.21,3057.64,3084.38,3029.77,3124.17,,,3027.63,3085.39,3026.72,3027.55,3085.53,3124.19,3124.17,3085.87,3027.61,3026.76,3085.49,3084.18,
06_CH4_6,3164.68,3128.31,3056.43,3194.68,3158.55,3185.04,3246.08,3163.58,3083.0,3175.15,3167.24,3190.11,3137.48,3248.59,,,3128.35,3195.71,3127.42,3128.31,3194.68,3248.6,3248.59,3196.25,3128.36,3127.47,3194.64,3196.05,
06_CH4_7,3164.72,3128.37,3056.53,3194.7,3158.6,3185.06,3246.1,3163.66,3083.13,3176.03,3167.29,3190.19,3137.53,3248.6,,,3128.4,3195.72,3127.45,3128.37,3194.7,3248.66,3248.6,3196.27,3128.38,3127.5,3194.67,3196.36,
06_CH4_8,3164.99,3128.55,3056.8,3194.76,3158.74,3185.18,3246.15,3163.86,3083.43,3176.7,3167.42,3190.29,3137.66,3248.65,,,3128.6,3195.8,3127.53,3128.55,3194.76,3248.7,3248.65,3196.34,3128.56,3127.58,3194.76,3197.48,
07_Cl2_0,551.86,538.1,500.17,573.79,568.25,564.2,611.91,576.01,538.01,589.98,586.93,594.98,580.27,598.45,,,538.12,573.67,537.39,538.1,573.78,598.48,598.45,573.67,538.11,537.39,573.76,574.8,
09_ClF_0,783.06,778.45,726.36,827.42,815.94,797.64,916.04,821.23,757.87,825.57,832.62,852.63,809.74,864.21,,,778.53,827.55,784.16,778.45,827.42,864.35,864.28,827.5,778.56,784.25,827.38,829.46,
10_CO2_0,666.01,673.22,635.6,692.24,688.09,671.6,774.52,684.41,641.5,687.32,694.96,721.32,675.07,698.38,,,673.26,691.75,672.61,673.22,692.29,698.42,698.38,691.52,673.25,672.61,692.21,690.34,
10_CO2_1,666.01,673.22,635.6,692.24,688.09,671.6,774.52,684.41,641.5,687.32,694.96,721.32,675.07,698.38,,,673.26,691.75,672.61,673.22,692.29,698.42,698.38,691.52,673.25,672.61,692.21,690.34,
10_CO2_2,1340.55,1368.19,1302.88,1402.92,1396.61,1348.58,1509.13,1391.17,1317.94,1395.05,1405.3,1442.77,1376.77,1422.83,,,1368.29,1403.09,1367.43,1368.19,1402.85,1422.87,1422.83,1403.48,1368.32,1367.44,1402.74,1401.11,
10_CO2_3,2383.1,2397.83,2308.39,2456.22,2432.76,2401.61,2548.67,2443.8,2347.17,2435.43,2439.2,2479.03,2403.73,2505.35,,,2398.04,2457.01,2398.01,2397.83,2456.08,2505.58,2505.35,2457.76,2398.08,2398.01,2455.98,2457.12,
12_CS2_0,400.86,405.13,385.91,415.56,418.63,403.32,455.55,411.49,389.74,418.26,421.28,432.05,413.25,423.19,,,405.14,415.32,404.49,404.99,415.56,423.14,423.18,415.2,405.14,404.49,415.54,415.03,
12_CS2_1,400.86,405.13,385.91,415.56,418.63,403.32,455.55,411.49,389.74,418.26,421.28,432.05,413.25,423.19,,,405.14,415.32,404.49,404.99,415.56,423.14,423.18,415.2,405.14,404.49,415.54,415.03,
12_CS2_2,669.4,676.06,649.06,695.89,695.02,675.28,721.88,690.99,661.77,696.65,704.52,705.78,688.36,710.71,,,676.08,695.96,676.14,676.24,695.9,710.74,710.72,696.11,676.1,676.14,695.87,699.17,
12_CS2_3,1560.47,1553.26,1506.28,1591.36,1577.81,1581.32,1575.5,1592.04,1543.95,1585.35,1591.03,1577.95,1564.7,1636.23,,,1553.37,1591.7,1553.61,1553.71,1591.36,1636.32,1636.27,1592.07,1553.38,1553.61,1591.29,1592.11,
13_CS_0,1278.96,1304.88,1241.62,1347.34,1355.36,1294.35,1420.81,1328.31,1259.19,1359.29,1373.06,1383.18,1340.12,1372.93,,,1304.93,1347.67,1305.55,1304.87,1347.34,1361.2,1372.94,1347.91,1304.98,1305.55,1347.31,1346.06,
15_H2CO_0,1200.8,1197.1,1151.84,1227.41,1212.0,1209.7,1334.67,1202.15,1146.92,1228.03,1220.41,1259.69,1198.48,1231.3,,,1197.1,1227.16,1197.11,1197.22,1227.59,1231.43,1231.55,1226.95,1197.09,1197.11,1227.42,1227.84,
15_H2CO_1,1267.18,1262.15,1224.69,1287.81,1272.85,1275.45,1366.62,1262.96,1217.13,1276.07,1278.88,1311.01,1263.06,1291.94,,,1262.06,1287.69,1262.12,1262.0,1287.79,1291.75,1291.99,1287.49,1262.05,1262.12,1287.89,1286.2,
15_H2CO_2,1537.61,1529.44,1488.97,1560.04,1537.11,1547.69,1648.28,1527.83,1478.13,1538.66,1543.49,1582.62,1527.53,1561.48,,,1529.38,1559.8,1529.52,1529.31,1559.94,1561.37,1561.45,1559.86,1529.36,1529.52,1560.09,1563.31,
15_H2CO_3,1780.55,1810.0,1732.38,1858.94,1845.31,1788.24,1991.21,1844.72,1757.37,1849.8,1857.73,1905.57,1824.3,1890.57,,,1810.1,1859.11,1811.52,1810.0,1858.58,1890.71,1890.52,1859.52,1810.12,1811.52,1858.8,1860.03,
15_H2CO_4,2929.34,2881.16,2787.45,2966.03,2920.18,2960.59,3087.23,2899.92,2791.24,2928.04,2937.76,2986.84,2906.12,2988.19,,,2881.24,2966.34,2881.56,2881.09,2965.72,2988.13,2987.72,2967.01,2881.24,2881.56,2965.96,2965.77,
15_H2CO_5,2991.68,2935.82,2828.54,3027.28,2981.72,3027.75,3155.58,2958.97,2834.91,2990.38,3000.4,3054.21,2965.63,3054.71,,,2935.91,3028.8,2936.25,2935.73,3026.98,3054.68,3054.23,3029.48,2935.92,2936.25,3027.2,3026.51,
16_H2CS_0,1006.68,1003.24,978.73,1021.12,1013.13,1012.34,1072.86,1000.56,970.05,1040.49,1018.69,1038.46,1006.77,1025.32,,,1003.12,1020.56,1003.55,1003.35,1021.26,1025.48,1025.36,1020.58,1003.09,1003.55,1021.22,1020.96,
16_H2CS_1,1027.16,1029.48,989.59,1054.82,1050.01,1032.23,1155.35,1034.17,985.33,1085.39,1061.4,1093.84,1041.19,1058.37,,,1029.47,1057.57,1029.71,1029.59,1054.73,1058.4,1058.53,1056.27,1029.46,1029.71,1054.81,1059.57,
16_H2CS_2,1082.21,1088.82,1041.75,1124.76,1123.96,1093.59,1171.99,1118.12,1068.18,1132.43,1140.1,1144.4,1116.06,1150.35,,,1088.83,1127.39,1088.27,1088.71,1124.3,1150.11,1150.59,1127.04,1088.88,1088.27,1124.72,1125.91,
16_H2CS_3,1500.44,1493.99,1454.75,1526.37,1508.04,1509.47,1619.86,1489.06,1438.52,1527.54,1517.92,1554.86,1499.91,1522.81,,,1493.8,1526.18,1494.16,1494.02,1526.08,1522.28,1522.99,1526.42,1493.78,1494.16,1526.44,1528.71,
16_H2CS_4,3089.05,3061.08,2979.87,3135.42,3094.76,3110.81,3238.92,3076.6,2982.22,3101.2,3110.06,3149.92,3077.48,3158.43,,,3061.13,3146.85,3060.15,3060.74,3135.14,3158.61,3158.21,3148.43,3061.11,3060.15,3135.31,3135.52,
16_H2CS_5,3173.36,3138.38,3049.35,3218.13,3175.0,3198.57,3324.76,3159.77,3057.5,3186.13,3191.98,3234.3,3159.05,3246.76,,,3138.43,3220.33,3137.37,3138.04,3218.1,3247.09,3246.4,3221.13,3138.42,3137.37,3218.07,3221.13,
18_H2S_0,1218.51,1209.33,1178.06,1238.91,1220.02,1227.61,1318.51,1202.19,1162.26,1217.48,1228.03,1263.59,1218.34,1230.52,,,1208.96,1239.03,1210.51,1209.34,1238.91,1230.48,1230.52,1239.01,1209.12,1210.51,1239.0,1239.4,
18_H2S_1,2728.81,2686.37,2603.22,2762.1,2734.59,2757.47,2858.11,2726.46,2633.88,2756.54,2759.33,2776.77,2720.75,2800.73,,,2686.28,2762.05,2685.83,2686.3,2762.1,2800.81,2800.67,2762.1,2686.37,2685.83,2762.07,2762.47,
18_H2S_2,2743.44,2698.78,2616.47,2774.35,2745.71,2772.64,2866.76,2740.75,2649.04,2768.15,2769.99,2787.22,2732.32,2814.9,,,2698.8,2774.26,2698.16,2698.71,2774.35,2815.13,2814.86,2774.32,2698.83,2698.16,2774.32,2774.96,
19_HCl_0,2991.52,2944.61,2854.16,3024.7,2990.41,3023.69,3139.68,2997.58,2896.84,3015.8,3020.2,3047.15,2980.75,3065.48,,,2944.95,3024.18,2945.37,2944.55,3024.19,3065.49,3065.47,3024.51,2944.92,2945.37,3024.48,3024.56,
21_HF_0,4099.86,4069.67,3914.78,4181.87,4101.73,4136.85,4466.58,4145.53,3964.33,4142.72,4135.79,4273.27,4093.84,4224.18,,,4070.12,4182.69,4069.31,4069.67,4181.87,4224.63,4224.21,4182.71,4070.13,4069.31,4181.39,4182.52,
22_HNO_0,1540.23,1558.52,1486.92,1594.47,1575.42,1546.48,1705.99,1572.04,1499.94,1600.25,1588.1,1632.33,1566.01,1596.7,,,1558.44,1594.16,1558.73,1558.52,1594.36,1596.57,1596.57,1594.13,1558.42,1558.73,1594.61,1586.93,
22_HNO_1,1603.25,1662.11,1558.07,1721.58,1717.79,1609.89,1934.19,1721.23,1597.11,1732.63,1742.79,1802.29,1682.72,1758.82,,,1662.11,1721.94,1660.2,1662.07,1721.68,1758.88,1758.94,1722.19,1662.15,1660.2,1721.52,1721.42,
22_HNO_2,2941.87,2858.71,2658.67,3005.01,2956.85,3004.4,3307.08,2907.84,2669.88,2968.97,3003.27,3122.31,2942.46,3023.58,,,2859.26,3005.91,2859.5,2859.14,3005.28,3023.72,3023.76,3006.26,2858.8,2859.5,3004.93,3001.91,
24_N2_0,2341.82,2446.52,2333.18,2490.49,2498.75,2328.69,2726.73,2480.21,2350.29,2497.22,2517.33,2583.15,2447.48,2516.42,,,2446.75,2491.13,2445.83,2446.52,2491.13,2516.67,2516.42,2491.79,2446.75,2445.83,2490.25,2491.08,
25_NH3_0,1036.88,1025.31,1020.22,1041.46,1002.87,1042.6,1096.22,1030.86,1019.18,1045.81,1012.66,1049.12,1026.47,1009.31,,,1025.18,1041.61,1025.21,1025.57,1041.66,1009.37,1009.44,1041.07,1025.19,1025.21,1041.59,1040.56,
25_NH3_1,1673.37,1663.15,1628.65,1692.79,1663.42,1681.98,1786.48,1661.97,1616.99,1669.68,1672.11,1714.65,1660.5,1683.57,,,1663.04,1692.61,1663.18,1662.89,1692.76,1683.52,1683.45,1692.59,1663.09,1663.18,1692.84,1690.54,
25_NH3_2,1673.62,1663.17,1628.71,1692.84,1663.47,1682.03,1786.69,1662.0,1617.03,1683.56,1672.19,1714.84,1660.71,1683.62,,,1663.13,1692.76,1663.21,1663.6,1693.24,1683.75,1683.99,1692.67,1663.14,1663.21,1692.96,1697.49,
25_NH3_3,3489.61,3466.51,3361.08,3551.72,3509.53,3512.41,3688.15,3506.3,3384.56,3524.5,3526.87,3585.26,3486.1,3601.62,,,3466.61,3551.92,3465.92,3467.16,3550.98,3601.7,3601.57,3552.5,3466.6,3465.92,3551.66,3553.85,
25_NH3_4,3617.78,3585.31,3473.5,3676.64,3630.51,3645.86,3813.24,3633.76,3505.99,3650.82,3647.6,3706.45,3603.86,3736.5,,,3585.37,3677.23,3584.75,3585.97,3675.94,3736.41,3736.48,3677.85,3585.36,3584.75,3676.59,3677.02,
25_NH3_5,3617.95,3585.42,3473.62,3676.74,3630.61,3646.1,3813.45,3633.87,3506.1,3651.76,3647.7,3706.8,3604.02,3736.6,,,3585.58,3677.43,3584.77,3586.02,3676.01,3736.57,3736.55,3678.04,3585.58,3584.77,3676.62,3680.75,
26_N2O_0,598.52,616.22,576.35,637.16,632.92,603.14,715.25,637.76,593.19,637.13,640.21,660.38,615.81,651.34,,,616.17,636.92,615.88,616.2,637.13,651.36,651.34,636.7,616.17,615.88,637.13,635.58,
26_N2O_1,598.52,616.22,576.35,637.16,632.92,603.14,715.25,637.76,593.19,637.13,640.21,660.38,615.81,651.34,,,616.17,636.92,615.88,616.2,637.13,651.36,651.34,636.7,616.17,615.88,637.13,635.58,
26_N2O_2,1298.65,1323.44,1255.08,1367.65,1352.56,1313.69,1379.81,1371.66,1297.79,1367.52,1360.98,1368.66,1332.47,1404.82,,,1323.59,1368.05,1322.88,1323.46,1367.65,1404.96,1404.82,1368.2,1323.6,1322.88,1367.51,1367.27,
26_N2O_3,2259.21,2338.47,2218.09,2406.96,2396.78,2265.97,2602.17,2403.91,2275.94,2409.64,2418.79,2463.11,2349.17,2457.26,,,2338.71,2407.77,2338.21,2338.52,2407.08,2457.54,2457.26,2408.79,2338.7,2338.21,2406.71,2408.02,
27_OCS_0,525.52,528.92,502.03,543.22,542.74,530.51,595.18,538.01,507.45,542.92,547.91,563.08,534.18,551.38,,,528.94,543.02,528.19,528.91,543.25,551.46,551.38,542.69,528.93,528.19,543.2,542.7,
27_OCS_1,525.52,528.92,502.03,543.22,542.74,530.51,595.18,538.01,507.45,542.92,547.91,563.08,534.18,551.38,,,528.94,543.02,528.19,528.91,543.25,551.46,551.38,542.69,528.93,528.19,543.2,542.7,
27_OCS_2,874.63,877.23,847.5,897.86,893.83,883.0,895.76,897.91,866.46,895.16,898.71,892.77,883.64,922.76,,,877.25,897.95,876.92,877.23,897.87,922.73,922.76,897.98,877.29,876.92,897.81,895.69,
27_OCS_3,2078.29,2106.59,2020.4,2159.51,2146.92,2093.32,2279.02,2150.2,2055.71,2155.27,2162.67,2202.94,2126.45,2199.39,,,2106.78,2159.65,2106.22,2106.59,2159.41,2199.49,2199.39,2160.52,2106.79,2106.21,2159.3,2160.08,
01_BH3_0,1172.17,1162.13,1144.14,1181.6,1165.34,1178.24,1222.89,1147.14,1122.68,1166.94,1165.25,1186.14,1160.61,1179.35,,,1162.14,1181.17,1162.55,1162.49,1181.7,1179.32,1179.34,1180.84,1162.15,1162.55,1181.63,1182.54,
01_BH3_1,1222.91,1203.8,1177.49,1234.93,1211.7,1234.11,1292.51,1190.07,1154.46,1202.89,1216.81,1247.93,1212.05,1229.76,,,1203.75,1234.91,1204.35,1203.93,1235.03,1229.74,1229.76,1234.72,1203.78,1204.35,1234.96,1235.86,
01_BH3_2,1223.48,1204.73,1178.74,1235.5,1212.33,1234.47,1292.6,1190.75,1155.44,1210.85,1217.26,1249.66,1213.04,1230.25,,,1204.72,1235.46,1205.27,1205.38,1235.84,1230.31,1230.25,1235.3,1204.72,1205.27,1235.53,1237.48,
01_BH3_3,2585.53,2558.82,2514.82,2604.57,2577.04,2600.41,2638.03,2552.81,2500.52,2561.82,2574.0,2603.43,2566.87,2630.74,,,2558.88,2604.11,2561.69,2557.89,2604.3,2630.78,2630.75,2605.19,2558.88,2561.69,2604.52,2604.88,
01_BH3_4,2717.28,2687.22,2639.87,2735.54,2709.89,2734.14,2755.92,2690.77,2636.06,2700.24,2707.0,2731.71,2698.19,2772.79,,,2687.28,2735.39,2691.09,2686.7,2735.59,2772.87,2772.8,2736.54,2687.29,2691.09,2735.47,2736.04,
01_BH3_5,2718.49,2689.38,2642.78,2736.65,2711.67,2734.87,2755.93,2692.94,2639.0,2702.1,2708.6,2732.82,2699.84,2773.67,,,2689.45,2736.5,2691.57,2687.84,2736.0,2773.76,2773.69,2737.67,2689.45,2691.57,2736.59,2737.68,
02_C2H2_0,643.85,665.2,607.48,693.04,710.35,644.43,810.59,675.28,609.14,698.29,725.26,748.95,686.84,707.33,,,665.25,692.52,665.12,665.27,692.43,707.55,707.34,693.35,665.25,665.05,692.96,694.44,
02_C2H2_1,643.85,665.2,607.48,693.04,710.35,644.43,810.59,675.28,609.14,698.29,725.26,748.95,686.84,707.33,,,665.25,692.52,665.12,665.27,692.43,707.55,707.34,693.35,665.25,665.05,692.96,694.44,
02_C2H2_2,765.72,768.52,736.71,789.66,781.27,770.44,869.62,775.85,737.16,777.97,790.66,814.03,772.27,787.35,,,768.57,789.36,768.51,768.59,789.05,787.19,787.37,790.16,768.59,768.43,789.59,792.8,
02_C2H2_3,765.72,768.52,736.71,789.66,781.27,770.44,869.62,775.85,737.16,777.97,790.66,814.04,772.27,787.35,,,768.59,789.45,768.51,768.59,789.05,787.64,787.37,790.2,768.59,768.43,789.59,795.14,
02_C2H2_4,2023.73,2066.93,2004.97,2103.64,2102.29,2022.02,2209.23,2080.68,2008.73,2091.82,2113.48,2144.57,2077.31,2125.85,,,2067.03,2102.62,2066.91,2066.91,2103.7,2125.99,2125.85,2104.28,2067.07,2066.92,2103.51,2104.51,
02_C2H2_5,3431.66,3413.05,3345.97,3465.17,3421.88,3445.37,3553.72,3424.07,3345.22,3425.86,3425.12,3469.43,3397.45,3499.5,,,3413.12,3468.64,3411.08,3412.92,3466.15,3499.75,3499.47,3467.7,3413.26,3411.2,3464.93,3470.81,
02_C2H2_6,3531.97,3517.16,3444.92,3572.54,3531.4,3547.26,3673.43,3531.24,3446.09,3535.21,3536.2,3582.95,3504.45,3609.34,,,3517.24,3575.69,3515.31,3517.04,3573.46,3609.62,3609.32,3575.08,3517.37,3515.43,3572.3,3577.28,
05_CF2_0,670.68,668.72,629.44,690.65,682.95,678.76,742.22,681.19,638.68,680.9,686.16,708.66,676.41,703.82,,,668.71,690.6,670.46,668.66,690.74,703.79,703.82,690.66,668.72,670.46,690.66,690.84,
05_CF2_1,1111.31,1097.66,990.37,1168.72,1147.93,1136.24,1280.43,1150.92,1035.47,1145.95,1158.28,1210.61,1133.68,1213.18,,,1097.72,1168.95,1098.49,1097.59,1168.98,1213.21,1213.18,1169.32,1097.73,1098.49,1168.67,1169.04,
05_CF2_2,1223.09,1211.51,1124.65,1274.05,1253.41,1246.45,1377.78,1248.14,1150.73,1248.3,1263.38,1312.1,1240.79,1307.06,,,1211.58,1274.03,1216.57,1211.45,1274.25,1307.06,1307.06,1274.28,1211.58,1216.57,1274.01,1273.73,
08_ClCN_0,395.17,404.36,384.18,411.96,414.5,395.3,456.34,414.57,393.24,415.25,416.47,424.9,400.42,423.81,,,404.43,411.97,405.77,404.27,412.26,423.93,423.75,410.98,404.37,405.91,412.01,410.97,
08_ClCN_1,395.17,404.36,384.18,411.96,414.5,395.3,456.34,414.57,393.24,415.25,416.47,424.9,400.42,423.81,,,404.43,411.97,405.77,404.27,412.26,423.93,423.75,410.98,404.37,405.91,412.01,410.97,
08_ClCN_2,746.3,743.55,709.58,765.27,760.32,754.27,794.07,769.85,736.15,765.94,768.37,768.6,750.37,792.98,,,743.6,765.01,743.09,743.55,765.29,792.97,792.94,764.78,743.59,743.07,765.23,765.49,
08_ClCN_3,2230.54,2305.18,2197.79,2364.0,2368.79,2228.88,2564.93,2336.45,2214.22,2362.89,2394.88,2448.59,2334.23,2388.88,,,2305.21,2363.06,2303.97,2305.2,2363.61,2388.95,2388.78,2364.34,2305.33,2304.08,2363.87,2364.77,
11_CO_0,2154.5,2208.03,2111.43,2254.86,2251.86,2161.02,2420.35,2235.56,2124.96,2244.21,2263.3,2321.64,2219.5,2282.48,,,2208.23,2255.02,2206.01,2208.03,2254.86,2284.08,2282.48,2255.84,2208.23,2206.01,2254.68,2255.1,
14_F2_0,1015.67,1051.33,962.7,1109.94,1101.68,1025.72,1270.92,1103.79,1000.45,1112.72,1121.4,1169.89,1079.68,1156.73,,,1051.41,1110.04,1051.92,1051.41,1109.92,1156.79,1156.71,1109.99,1051.41,1051.92,1109.87,1110.72,
17_H2O_0,1634.92,1626.75,1595.95,1653.63,1621.49,1642.41,1745.04,1633.11,1592.73,1636.45,1632.04,1675.3,1626.43,1639.19,,,1626.7,1653.6,1626.82,1626.84,1653.67,1639.08,1639.37,1653.56,1626.71,1626.82,1653.65,1651.87,
17_H2O_1,3812.66,3792.05,3654.36,3896.18,3835.38,3843.32,4120.56,3857.53,3696.29,3876.87,3864.15,3970.09,3818.6,3945.09,,,3792.18,3896.72,3792.1,3793.53,3895.63,3945.17,3945.03,3897.01,3792.17,3792.1,3896.05,3895.96,
17_H2O_2,3924.05,3894.59,3755.68,4000.81,3936.87,3958.24,4222.91,3962.78,3800.61,3982.72,3964.77,4070.7,3919.21,4054.41,,,3894.73,4001.5,3894.69,3896.09,4000.31,4054.48,4054.41,4001.81,3894.72,3894.69,4000.68,4001.72,
20_HCN_0,744.18,757.62,718.46,780.03,775.38,746.24,878.53,769.26,722.9,771.99,785.23,814.14,759.73,783.61,,,757.61,779.29,757.47,758.35,780.04,783.76,783.6,779.32,757.69,757.47,779.98,779.78,
20_HCN_1,744.18,757.62,718.46,780.03,775.38,746.24,878.53,769.26,722.9,771.99,785.23,814.14,759.73,783.61,,,757.61,779.29,757.47,758.35,780.04,783.76,783.6,779.32,757.69,757.47,779.98,779.78,
20_HCN_2,2125.22,2199.11,2112.34,2239.85,2245.84,2117.88,2404.75,2219.85,2119.76,2236.85,2260.5,2308.57,2208.59,2265.06,,,2199.3,2239.51,2198.15,2199.16,2239.85,2265.22,2265.06,2240.64,2199.32,2198.15,2239.68,2241.71,
